[0.310s] Invoking command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/stereo_combined': CMAKE_PREFIX_PATH=/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs:/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc:/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc:/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined:/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry:/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_view:/opt/ros/foxy LD_LIBRARY_PATH=/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs/lib:/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/lib:/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc/lib:/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/lib:/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib /usr/bin/cmake --build /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/stereo_combined -- -j8 -l8
[0.363s] [100%] Built target stereo_combined_node
[0.411s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0001.png
[0.411s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0002.png
[0.411s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0003.png
[0.412s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0004.png
[0.412s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0005.png
[0.412s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0006.png
[0.412s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0007.png
[0.412s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0008.png
[0.412s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0009.png
[0.412s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0010.png
[0.413s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0011.png
[0.413s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0012.png
[0.413s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0013.png
[0.413s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0014.png
[0.413s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0015.png
[0.413s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0016.png
[0.413s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0017.png
[0.414s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0018.png
[0.414s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0019.png
[0.414s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0020.png
[0.414s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0021.png
[0.414s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0022.png
[0.414s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0023.png
[0.414s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0024.png
[0.414s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0025.png
[0.414s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0026.png
[0.414s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0027.png
[0.414s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0028.png
[0.415s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0029.png
[0.415s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0030.png
[0.415s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0031.png
[0.415s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0032.png
[0.415s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0033.png
[0.415s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0034.png
[0.415s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0035.png
[0.415s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0036.png
[0.416s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0037.png
[0.416s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0038.png
[0.416s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0039.png
[0.416s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0040.png
[0.416s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0041.png
[0.416s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0042.png
[0.416s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0043.png
[0.417s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0044.png
[0.417s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0045.png
[0.417s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0046.png
[0.417s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0047.png
[0.417s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0048.png
[0.417s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0049.png
[0.417s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left-0050.png
[0.417s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/left.yaml
[0.418s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/ost.txt
[0.418s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0000.png
[0.418s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0001.png
[0.418s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0002.png
[0.418s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0003.png
[0.418s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0004.png
[0.418s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0005.png
[0.418s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0006.png
[0.419s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0007.png
[0.419s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0008.png
[0.419s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0009.png
[0.419s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0010.png
[0.419s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0011.png
[0.419s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0012.png
[0.419s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0013.png
[0.419s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0014.png
[0.420s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0015.png
[0.420s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0016.png
[0.420s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0017.png
[0.420s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0018.png
[0.420s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0019.png
[0.420s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0020.png
[0.420s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0021.png
[0.420s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0022.png
[0.421s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0023.png
[0.421s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0024.png
[0.421s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0025.png
[0.421s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0026.png
[0.421s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0027.png
[0.421s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0028.png
[0.421s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0029.png
[0.422s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0030.png
[0.422s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0031.png
[0.422s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0032.png
[0.422s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0033.png
[0.422s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0034.png
[0.422s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0035.png
[0.423s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0036.png
[0.423s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0037.png
[0.423s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0038.png
[0.423s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0039.png
[0.423s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0040.png
[0.423s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0041.png
[0.423s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0042.png
[0.424s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0043.png
[0.424s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0044.png
[0.424s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0045.png
[0.424s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0046.png
[0.424s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0047.png
[0.425s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0048.png
[0.425s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0049.png
[0.426s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right-0050.png
[0.426s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibration_data_test_flight/calibrationdata/right.yaml
[0.426s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata.tar.gz
[0.426s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0000.png
[0.426s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0001.png
[0.426s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0002.png
[0.426s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0003.png
[0.426s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0004.png
[0.426s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0005.png
[0.426s] -- Up-to-date symlink: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined/share/stereo_combined//calibration/calibrationdata_test1/left-0006.png
