[0.178s] Invoking command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/opencv_telemetry': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/opencv_telemetry -- -j8 -l8
[0.239s] [  2%] Built target opencv_telemetry__cpp
[0.246s] [  7%] Built target minimal_opencv_ros2_node
[0.250s] [ 12%] Built target split_sync_images
[0.253s] [ 19%] Built target opencv_telemetry__rosidl_generator_c
[0.259s] [ 24%] Built target opencv_subscriber
[0.270s] [ 31%] Built target opencv_telemetry__rosidl_typesupport_introspection_cpp
[0.277s] [ 39%] Built target opencv_telemetry__rosidl_typesupport_cpp
[0.287s] [ 46%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_cpp
[0.291s] [ 53%] Built target opencv_telemetry__rosidl_typesupport_c
[0.300s] [ 60%] Built target opencv_telemetry__rosidl_typesupport_introspection_c
[0.320s] [ 68%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_c
[0.337s] [ 68%] Built target opencv_telemetry
[0.354s] [ 70%] Built target opencv_telemetry__py
[0.367s] [ 80%] Built target resized_plugins
[0.384s] [ 85%] Built target opencv_telemetry__python
[0.408s] [100%] Built target opencv_telemetry__rosidl_typesupport_c__pyext
[0.408s] [100%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_c__pyext
[0.409s] [100%] Built target opencv_telemetry__rosidl_typesupport_introspection_c__pyext
[0.430s] Invoked command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/opencv_telemetry' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/opencv_telemetry -- -j8 -l8
[0.762s] Invoking command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/opencv_telemetry': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/build/opencv_telemetry
[0.771s] -- Install configuration: ""
[0.771s] -- Execute custom install script
[0.951s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/include/opencv_telemetry/msg/detail/resized_image__rosidl_typesupport_introspection_cpp.hpp
[0.959s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry/environment/pythonpath.sh
[0.966s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry/environment/pythonpath.dsv
[0.973s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/lib/python3.8/site-packages/opencv_telemetry/__init__.py
[0.980s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/lib/python3.8/site-packages/opencv_telemetry/msg/__init__.py
[0.987s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/lib/python3.8/site-packages/opencv_telemetry/msg/_resized_image.py
[1.003s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/lib/python3.8/site-packages/opencv_telemetry/opencv_telemetry_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.010s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/lib/python3.8/site-packages/opencv_telemetry/opencv_telemetry_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.018s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/lib/python3.8/site-packages/opencv_telemetry/opencv_telemetry_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.025s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/lib/libopencv_telemetry__python.so
[1.034s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry/msg/ResizedImage.idl
[1.040s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry/msg/ResizedImage.msg
[1.050s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//resized_plugins.xml
[1.057s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/lib/opencv_telemetry/opencv_subscriber
[1.065s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry//libresized_plugins.so
[1.071s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/lib/opencv_telemetry/minimal_opencv_ros2_node
[1.078s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/lib/opencv_telemetry/split_sync_images
[1.087s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/include/opencv_telemetry/resized_publisher.hpp
[1.092s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/include/opencv_telemetry/resized_subscriber.hpp
[1.099s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//launch/split_node.launch.py
[1.108s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata.tar.gz
[1.114s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0000.png
[1.121s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0001.png
[1.128s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0002.png
[1.135s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0003.png
[1.142s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0004.png
[1.149s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0005.png
[1.157s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0006.png
[1.165s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0007.png
[1.174s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0008.png
[1.179s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0009.png
[1.185s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0010.png
[1.194s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0011.png
[1.200s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0012.png
[1.207s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0013.png
[1.214s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0014.png
[1.221s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0015.png
[1.228s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0016.png
[1.237s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0017.png
[1.244s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0018.png
[1.251s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0019.png
[1.259s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0020.png
[1.265s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0021.png
[1.275s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0022.png
[1.281s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0023.png
[1.289s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0024.png
[1.298s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0025.png
[1.306s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0026.png
[1.311s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0027.png
[1.320s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0028.png
[1.326s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0029.png
[1.333s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0030.png
[1.341s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0031.png
[1.349s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0032.png
[1.356s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0033.png
[1.363s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0034.png
[1.368s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0035.png
[1.376s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0036.png
[1.384s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0037.png
[1.392s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0038.png
[1.400s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0039.png
[1.407s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0040.png
[1.413s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0041.png
[1.436s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0042.png
[1.436s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0043.png
[1.437s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0044.png
[1.444s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0045.png
[1.451s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0046.png
[1.460s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0047.png
[1.465s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0048.png
[1.474s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0049.png
[1.481s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0050.png
[1.488s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left.yaml
[1.495s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/ost.txt
[1.501s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0000.png
[1.509s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0001.png
[1.516s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0002.png
[1.523s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0003.png
[1.530s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0004.png
[1.537s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0005.png
[1.544s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0006.png
[1.550s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0007.png
[1.558s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0008.png
[1.563s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0009.png
[1.569s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0010.png
[1.575s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0011.png
[1.581s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0012.png
[1.586s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0013.png
[1.593s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0014.png
[1.600s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0015.png
[1.606s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0016.png
[1.612s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0017.png
[1.620s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0018.png
[1.625s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0019.png
[1.632s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0020.png
[1.638s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0021.png
[1.644s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0022.png
[1.651s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0023.png
[1.657s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0024.png
[1.665s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0025.png
[1.671s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0026.png
[1.677s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/src/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0027.png
