[0.115s] Invoking command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry -- -j8 -l8
[0.150s] [  2%] Built target opencv_telemetry__cpp
[0.163s] [  7%] Built target opencv_subscriber
[0.168s] [ 12%] Built target minimal_opencv_ros2_node
[0.169s] [ 19%] Built target opencv_telemetry__rosidl_generator_c
[0.173s] [ 24%] Built target split_sync_images
[0.174s] [ 31%] Built target opencv_telemetry__rosidl_typesupport_cpp
[0.182s] [ 39%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_cpp
[0.182s] [ 46%] Built target opencv_telemetry__rosidl_typesupport_introspection_cpp
[0.192s] [ 53%] Built target opencv_telemetry__rosidl_typesupport_introspection_c
[0.195s] [ 60%] Built target opencv_telemetry__rosidl_typesupport_c
[0.210s] [ 68%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_c
[0.224s] [ 68%] Built target opencv_telemetry
[0.244s] [ 70%] Built target opencv_telemetry__py
[0.267s] [ 80%] Built target resized_plugins
[0.280s] [ 85%] Built target opencv_telemetry__python
[0.318s] [ 90%] Built target opencv_telemetry__rosidl_typesupport_introspection_c__pyext
[0.352s] [ 95%] Built target opencv_telemetry__rosidl_typesupport_c__pyext
[0.367s] [100%] Built target opencv_telemetry__rosidl_typesupport_fastrtps_c__pyext
[0.402s] Invoked command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry -- -j8 -l8
[0.556s] Invoking command in '/home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry
[0.572s] -- Install configuration: ""
[0.577s] -- Execute custom install script
[1.332s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/include/opencv_telemetry/resized_subscriber.hpp
[1.350s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//launch/split_node.launch.py
[1.370s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata.tar.gz
[1.386s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0000.png
[1.401s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0001.png
[1.416s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0002.png
[1.429s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0003.png
[1.439s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0004.png
[1.452s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0005.png
[1.464s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0006.png
[1.471s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0007.png
[1.481s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0008.png
[1.490s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0009.png
[1.498s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0010.png
[1.505s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0011.png
[1.513s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0012.png
[1.530s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0013.png
[1.531s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0014.png
[1.536s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0015.png
[1.544s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0016.png
[1.551s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0017.png
[1.559s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0018.png
[1.567s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0019.png
[1.575s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0020.png
[1.582s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0021.png
[1.590s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0022.png
[1.598s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0023.png
[1.605s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0024.png
[1.613s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0025.png
[1.621s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0026.png
[1.630s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0027.png
[1.638s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0028.png
[1.646s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0029.png
[1.655s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0030.png
[1.663s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0031.png
[1.673s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0032.png
[1.683s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0033.png
[1.692s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0034.png
[1.726s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0035.png
[1.726s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0036.png
[1.727s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0037.png
[1.731s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0038.png
[1.743s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0039.png
[1.751s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0040.png
[1.762s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0041.png
[1.772s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0042.png
[1.783s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0043.png
[1.793s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0044.png
[1.806s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0045.png
[1.816s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0046.png
[1.827s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0047.png
[1.837s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0048.png
[1.849s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0049.png
[1.860s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left-0050.png
[1.869s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/left.yaml
[1.880s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/ost.txt
[1.889s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0000.png
[1.898s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0001.png
[1.906s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0002.png
[1.913s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0003.png
[1.920s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0004.png
[1.927s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0005.png
[1.933s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0006.png
[1.941s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0007.png
[1.948s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0008.png
[1.954s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0009.png
[1.959s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0010.png
[1.965s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0011.png
[1.970s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0012.png
[1.976s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0013.png
[1.981s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0014.png
[1.987s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0015.png
[1.992s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0016.png
[1.997s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0017.png
[2.003s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0018.png
[2.008s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0019.png
[2.013s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0020.png
[2.019s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0021.png
[2.024s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0022.png
[2.029s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0023.png
[2.035s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0024.png
[2.040s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0025.png
[2.046s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0026.png
[2.051s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0027.png
[2.057s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0028.png
[2.062s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0029.png
[2.067s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0030.png
[2.073s] -- Symlinking: /home/corelab/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry//calibration/calibration_data_test_flight/calibrationdata/right-0031.png
